[-1.707444888982551,-0.0070039697495260156,-0.49736627147313883,-1.6956375347242287,1.8381499808221484,0.5730061087585716,1.9224597601268858,0.4161895694448241,-0.33062492866753107,-0.8688177431704316,-1.5641993751372136,-1.0724088780925434,-0.7150820346844687,-0.4027593052053802,0.5027766469884484,-0.5229154048423124,-0.8996322096114736,1.667375161446281,0.18368353764681108,-0.253425820890108]
[-1.6964198217145157,-1.3605556702709614,-0.16012148248398042,-0.21448029683817005,1.172591226793491,1.3440939706662034,-1.9975065680975341,-1.258989325549659,-0.465190371256388,0.9405940078935828,-2.0850351565040306,1.7699552777199647,-0.996258538693036,0.21056451051640507,0.6863057795506011,1.2772008689406515,0.17535717883467053,-1.7404441911686384,0.3480319075157426,-0.5398821603706673]
[0.22896405807212394,-0.7249303337130524,-0.2533089011024068,-0.5557621181232727,1.1852214270309331,-1.1199650319236951,0.4867675942937779,-0.565906902704887,-1.501552030988409,-1.3530146226079276,0.8430980757726451,2.147012935841908,1.1587388857043568,-1.422253809526717,-0.7945812603757509,1.2805735354764896,-0.5011319519480243,0.3714262966471248,0.20985009004082922,-0.20507700960970668]
[0.8869624197466598,-0.8921084877926001,0.3196751130412157,0.10138761253344016,-1.267754609182145,0.6083911076423627,1.869936239879241,-0.6781111145620874,-0.8677808138903343,-0.6533410707650135,-0.47929846683740207,1.004626129450936,1.380931225315953,0.6312329506778265,0.2009168676289219,-0.0914369931155251,-0.7309292849737183,-0.9273816111604414,0.1782258466424509,0.18688186682293653]
[1.4198913773771487,1.0392124156384057,0.3433786204174491,-1.4934082532940238,-1.9388746186044903,-1.2870832160353158,-0.8020014002273195,-1.0157178883436426,-0.6570074415057755,-0.4428926719582475,0.2846794138822239,-0.12889389513390023,-0.5340945624986836,-0.32846843170141715,0.453827789510483,-0.865041625168191,-0.7664640028217866,1.1392036791835918,-0.9657035314451499,0.22670384480266223]
[0.42950467713301027,-0.7327496818840133,0.12881883680060133,0.45976773278198824,-1.6690551874861055,-0.08024995908810123,1.1698476722285331,0.7388889004088788,-1.0077953274519544,0.7355013697721097,-1.8461036410650071,-2.051740735420667,-0.33865408999115654,0.9878917981570919,-0.6128990286499287,0.3448803333434472,-0.3183113494143019,-0.4637500734666071,0.09919948321603582,0.019810025951084248]
[0.6757229436863668,-1.1405196808908669,-0.6023842148591103,-0.5325666995212087,-0.5428812193381094,-1.5307087510841295,-0.9102956670408966,1.9983085081070802,-0.15114470799108562,1.8103904765828442,-0.3586020230034603,-0.1185108054791049,-0.7118454192423485,-1.7385538933772235,0.19741087453836778,1.1136882114101627,-0.8182037650529354,1.1381091638392409,-0.5608519202499818,-1.270710099951363]
[-2.817010290668652,-0.8425168340680994,0.8616438616597261,1.1416756751168728,0.6480496599319496,-2.14815897594812,-0.08501947265450911,-1.0215908930759434,0.12791616015003948,-0.5624280063411717,1.4511246922793672,-1.4452301216880075,0.16431042880027888,0.1327718362868198,0.7875506001987979,-0.2437828264683717,0.21104969430533557,-0.5934569917052919,0.8913329590110745,-0.7549103002631317]
[1.9461662099655543,-0.5051746412332235,0.8158522235183548,0.5661136249158308,1.0783955199167155,1.9773948200985902,-0.5502520616259731,-0.11006202004111629,-1.2392375213783786,0.30496216981287133,0.3755052224747683,-1.4644917341752963,-0.25988435944619837,-0.9864638496597546,-0.4211809058449226,-0.21434736352999523,-0.023126541702799448,-1.3297510104261272,-0.1522360348405761,-1.4141483590510446]
[1.2765598149907789,-0.8171861104762274,-0.1794468714504363,-0.43797351188540035,-0.6831793258568675,-1.416116201108677,-0.9136165250973891,-0.9499868311389268,-0.008360487728021945,-0.6492777128411077,0.6859925747803636,-1.463695014139736,-0.7170477739954437,0.8860272396090925,-0.3720061920605407,-1.1095166456721202,0.08151338744445905,-1.6802966481677395,-0.19604121958537782,-0.53991870494606]
