[0.20042883777115153,-0.8588906866493091,0.32726505009151524,-0.5955917639179913,0.9857665644362354,0.8298656234518652,0.7396484272315906,-0.8654119393818798,0.4846379549683943,-0.2526382984992241,-0.41030639551419135,0.6454199240254919,0.3885726519227976,0.7383242392525416,-0.046156466910888067,0.802326669182489,0.8691090775783668,0.9189908823887255,-0.5834712911025037,-0.253991052750292,-0.5125243168603411,0.7306846048702439,0.06397436733414698,-0.8969420082430546,0.3382869285128308,-0.3745584066007112,-0.9750900023637342,-0.37060351890303045,0.8042757458937385,-0.12060037993874252,-0.886874270769456,-0.08662807562914329,0.156848596089166,0.39212015947834467,0.6623952597695111,-0.07993296417435491,0.5763295883504389,-1.0062540956165453,-0.5475130138903876,-0.834605218882309,0.6821661620566015,-0.4877836256909622,0.2975843944129682,0.8154322063800018,0.3206114994909886,0.21979008813066428,-0.5623753419043129,-0.47848572927319427,-0.0409619024028902,0.13140389718973614,-0.2665548125285586,0.9237991046370151,0.5931438947335118,-0.5862673243549774,0.20999235076250755,-0.26404736263345424,0.2650746790367378,-0.5466365528160221,0.4050982875087638,0.2561005782943419,-0.7965409643181237,0.1640590530851187,-0.1639673347898416,0.3776254122258619,0.7649014656201325,0.1485905771904527,-0.9248704508012248,0.9463064171063,0.9774748891539639,-0.31108868432351827,-0.8689229929914839,0.43086459910748803,0.5714100148573042,0.1683803838398725,-0.9616059550468846,-0.8412343907000823,0.5537572292962366,0.29214995532469135,-0.2795151787513508,-0.7716051685967138,0.40705233506834854,-0.057632383845442274,-0.3252586617121235,-0.8113462401341897,0.2623979336275841,0.11349435905965068,0.4368540945371059,-0.5060240224878497,-0.8235131795468442,0.47711840401070044,-0.5338729008583386,0.5561968752829828,0.43945331830138357,-0.7550300865752875,-0.7657472270593088,0.8848278395716801,-0.49232697025242095,-0.18490905157777218,-0.3811073738480845,0.28225123193056656]
[-0.6447592061619597,0.5166179465110667,-0.12367743924890556,0.4931232891633747,-0.8548896673490098,0.5401723348983827,-0.7846294325831231,-0.703705526257655,0.7318089484455328,0.3136790099944233,-0.3047692868737434,-0.9613709392295138,-0.3024920372133855,-0.43436717450821843,0.5361177403465844,-0.12778313097099814,-0.6367982567779327,-0.5045043869242712,0.1903505497142934,-0.5713936136641944,-0.6394241723184647,-0.03772494515197919,-0.8583622688722631,-0.8257762041721703,1.045667545806072,-0.7744681124333905,0.7918741202646266,0.15753436131785079,0.3961049200695024,-0.3759846322609881,-0.6565966194255385,-0.6561325202348215,0.44732665851988496,0.6261695761641719,0.3471918165795275,-0.11782279751892114,0.09741427955431975,-0.11317595105135192,-0.9378161232307061,1.31176222524707,-0.8146115642498136,0.6037217584521187,-0.2009777396246249,1.0398501090519086,0.20859683571759108,-1.118511665878007,0.31144246562239625,-0.22964357275863642,0.13271312136826444,0.1026207191358433,-0.667201414314122,1.0509197010847262,0.9558004567627586,0.26133599463237717,-0.11535831911480032,-0.25119537025548666,-0.20071526075681279,0.5756189883421052,-0.6595616297862217,0.06958543059220636,0.8996666080961769,0.9139291579967302,0.9056936175263983,-0.005123766469434462,-0.6711059394029849,0.8697550440938696,-0.8601694955748944,-0.2807084051687957,0.18116814381360707,0.4548899913579853,0.5822657138314872,0.018421343587126573,-0.8243537640015813,-0.25537699825528914,-0.4605913075127732,0.44460457763447,0.20909573240508372,0.03469949165373575,0.8719708706168318,-0.18464628246750953,-0.6162355076426165,-0.5693073849095907,0.08236758998716184,-0.8139006613549956,-0.49727552099223155,-0.22923044696540468,-0.45957479222286435,0.7908204484148266,-0.8231846729415261,0.10557637606548756,-0.5336579785139669,-0.40609349917824894,1.117842528090356,0.0014954930845578673,-0.9233052950582128,0.7365158382977468,0.5852529845505265,-0.5549743700821671,0.9140777451823291,0.6599253799295945]
[0.6424861324505218,0.7029203935127452,0.4381077139683452,-0.9391538036221307,-0.665513204683125,-0.5264703482074293,0.6758253491591965,-0.8734443513213475,-0.23818499595757445,-0.9683453601208157,-0.628425328083471,0.896674591157431,0.7118876934498946,0.27244868652494114,0.4274474711937403,-0.7956529119955793,-0.22365733127365187,0.9513641446400065,0.7625969786525407,-0.36980652392750096,0.4061481828566961,0.34901528095506473,-0.20585604826174309,0.11230154114884602,-0.9083899947621598,-0.9742948945293386,0.949143434973578,-0.07477738754955704,0.3341315441250685,0.3058493320947937,0.8712178221984413,0.5587386333929503,-0.832679387264464,0.2174090817832684,-0.6904889255817066,1.2701033075714525,0.5628126380675015,-0.1392299974955028,-0.9380239979618974,0.09135127037054458,-0.6411566178428224,-0.7265438487357705,0.2693404881138444,0.5292814735811731,-0.20155116052949965,0.2033476988977149,0.5771125228487944,-0.6154437839652889,-0.851210438565526,-0.2743731437926271,0.35598984753516916,0.6336362607586605,-0.9541556623154824,0.5747568731778803,-0.815758762659104,1.181847932178525,0.5805277865702134,0.4608377730936724,-0.30407202292624064,-1.1375614653837272,0.13256070946786086,0.4671514671387666,0.696143678608258,-0.7408461727526906,0.5004278741561764,0.2095064964303361,-0.23015837298498124,-1.3089365541785616,-0.003602140942844821,0.263843429303519,-0.19234299528376422,-0.46523121194165773,-0.8651342945917021,0.48682031163272965,-0.29451768173019993,-0.49190257588990693,-1.0352374003580265,-0.6128809054114832,-0.6855208260644969,0.9868559558713078,0.20041432395739983,-0.3388627183375468,-0.8214290961045225,-0.7163867057244727,-0.5411539324299184,0.8290979630797104,-0.7760272874822572,0.6845645722660731,-1.2232279276581537,0.8879974772186473,0.8590827198920561,-0.17347985802757818,0.46969674860650257,0.29836034975553716,-0.9414142095335636,0.20936642700291236,1.033348576851259,0.6317480798540975,0.604525255634192,-0.546604827509461]
[0.8734278731099403,-0.9429459966382765,0.5920167097618134,0.07432071806210452,0.07620369959850415,-0.33822703042677066,0.7035873451252078,-0.1948834241714134,-0.5026569344279832,-1.306111552748576,-0.6970798083842918,0.9057158676560503,-0.8009363662776027,0.9539118367747927,-0.7478362800755678,-0.34838188194033987,1.051414020988765,0.6920985298836367,-0.7965412615302525,0.10614905879192983,-0.4689515859083716,0.384545457471818,0.35359374946366084,-0.7230075493330927,0.6833751583047876,-0.7172217887214964,-0.9082576428355547,0.7569464577985756,-0.7375752990015227,-0.12808854369205372,-0.02342606505226919,0.6770075446346291,-0.25282063652558157,-0.5278656792435458,-0.8828266140624016,0.46464506781821757,-0.4292023223138503,0.18989388338433824,0.8102662378620524,0.3340801766735753,0.7728710146271638,-0.9725618744608383,0.2844117413664886,0.06909424633563496,0.43699434624373557,0.6266873939287967,-0.38225342001077084,-0.4138806399074192,-0.9221629715238121,-0.16093353702517055,0.6327691940743073,0.8069626005532364,-0.7541371700954747,0.33405189091806037,-0.5240774965459684,-0.5680103622722499,-0.06900620559669267,0.06879730975607654,0.6759590586693587,-0.6685936852756255,-0.8335459590253437,0.12412419999948249,0.8373241660250642,0.20003549381112953,-0.8860783941431701,0.5767403823758888,0.12135774332189336,-0.7227606898942202,0.21497909420379144,0.5809394622699446,0.31632941633252254,-0.4630516899486627,0.9744863090991106,-0.955285955804394,0.8968462762683651,-0.679785580651179,-0.2671231240703886,0.8705793693166308,-0.6371368642637517,0.5697702590207309,0.4326625326194466,-0.4482125790540871,0.5667681807738262,0.8322110183073167,-0.01160415928636515,-0.675566765642928,-0.2973818584583336,-0.8047071734332151,-0.6787695060046048,-0.7316828676024798,-0.9036624202301408,0.8992139175988082,-0.5743640913304239,-0.36772274457967447,-0.15086556242187468,0.3338436257464881,0.680691546729124,0.7541368983796317,0.6315937780977672,0.627031177165321]
[-0.5197713127083092,-0.4733548828764363,-0.9103794533374875,-0.7601812917453893,-0.37764417198311734,-0.040576057745458874,0.23010124968663362,0.505896472015584,0.01045484081184075,-0.3726293978043756,0.08412673444080036,-1.2804204835246493,-1.1331284117526808,0.40872566531784904,-0.008469920364521018,0.4419439448652891,0.7848890712046845,0.30566258032927207,-0.1937357424941879,-0.8981945650541603,-1.0749780121573753,-0.22636379876023138,-0.4876535538132548,1.1077409294310663,-0.45385151454109696,-0.8758204428942783,0.18889732401807274,0.5448158902541069,-0.5660372464362301,0.8077734634257281,0.24630502694395526,0.7160348256380312,0.1577022746237202,-0.08380746087915618,0.8445308977087371,0.5225023507347335,-0.9428190736752446,-0.7276046017802068,0.7648810487799396,0.9488610923936349,0.8932645717862326,-0.5855085107129331,-0.6227385787342792,0.1543783601953192,0.6419549570286338,-0.9367851919520889,-0.27197219132913303,0.6656692186941418,-0.4758410738224809,-0.9923142242148942,1.349595382178574,-0.7391249949030219,1.3013894106797426,-0.828944117857988,0.06912980894663932,0.8772763569922761,0.28376911706700136,-0.2479685005451294,0.8499643169778296,-0.3413518985814812,0.37146889245376713,-0.5733457528631766,0.4854061749005629,0.1246041026013848,0.8165191640379125,0.23521055514621628,-0.3272824662214996,-0.24092435678396185,-0.6343591685938623,-0.35623978291880354,0.1391648453477575,0.3365064106791232,-0.8796047451838375,0.6462158976812868,0.8623852732906147,1.0937798163494574,-0.7531180616440698,0.20068134755434802,-0.8770134180551857,-0.1797067878841834,0.7490598973997977,0.47929557547845675,-0.8863473785213786,0.45417966590420633,0.5330984070395521,-0.32850065021013336,-0.006390280878291674,-0.4577597505707261,-0.14763991966744036,0.4508767321382638,-0.6267004561401447,-0.5717262783572423,-1.0892355364852706,-0.7628994326173404,-0.3099126215657546,0.6726575571502655,-0.28117255383354106,0.1848931627566958,-0.009387195584552104,-0.8622312651585496]
[0.221419527811151,0.6031483893253494,-0.5160528304069919,0.8676266120976762,0.06259440132199984,0.1878455637378895,0.26665039492382914,0.30696072229363686,-0.45737613734895216,-0.066866761909828,-0.3092523301859362,-0.769772806103949,-0.3532512433788221,0.7089112578662666,0.6284728935939892,-0.6585135803189831,0.6333961933440363,0.3910083634524721,0.7020397350278659,-0.1818728601043994,-0.2810030037565266,0.40849974861436306,0.6592775706355887,0.6798963874094547,0.0062902634163419695,-0.6662329819723376,0.09629774635102133,0.07102176684897536,0.7534717545858108,-0.130171406826683,-0.009573893603767935,-0.30051863738235624,-0.31203493344652306,1.046424247041281,-0.7107563935152093,0.18435490488280626,-0.2250481614648708,-1.0214481162925657,0.9081652421157771,-0.6279091268333252,0.5352247918152477,0.5252271773232915,0.4071489509071766,0.03247269532990701,-0.3379654888880094,1.2825843017940293,-0.4203847186849573,0.4851079148066276,-0.7453112209772829,-0.773380508647663,-1.001460449328242,-0.44253284554934,0.2060446167239179,-0.0010996073671009415,-0.5843959319147959,-1.2692649428347706,0.35919322657084973,-0.2598844415882727,0.6930079680626626,0.5546297244186879,-0.8925145415358355,0.008013486208542586,-0.3948547111518163,0.12969274472160858,0.46909974133351984,0.4047898823078372,0.2922381375969128,1.0290617464243894,0.426226545941011,-0.3036852665604216,0.232239632806543,-0.31580996985125565,0.3305769024503438,-0.3879409439198048,-0.8967554454358168,0.12923973835989394,0.07121377009823614,-0.18056528635502986,0.5902725734028873,-1.401554474507401,0.31449466056092706,0.5193434383682553,0.7267807503946635,-0.335488059144605,-0.17524781851346455,-1.268539678929689,-0.25029243057468803,0.7004074312058735,0.641159249195805,-0.7144127312082429,-0.3098074568625653,-0.04511527020479678,-0.06294651231384042,0.3827922928537095,-0.7954587216681348,0.3306597914571697,-0.11121104046420868,0.687971087749782,-0.14987437116364688,-0.7541336440320613]
[-0.8214635829762318,0.5180157607235428,0.897882921307363,-0.7513526991838716,0.8733606874767966,0.887635936581082,0.22268531723179782,-0.020463231427669065,-0.11347216635526677,0.44003423984659806,-0.902996453416198,0.7346113544169144,0.1811780469051853,-0.18374684586744508,-0.17018388915987537,0.459835385643672,-0.045144031544140845,0.9744290336072297,-0.06592557313921758,-0.19411490368333278,-0.6990068352119908,0.5553943195759821,0.4428542964986954,0.9367757172499004,0.8614548054220496,1.0245717883867267,0.744597538899001,0.5575948830601863,-0.8689464267993361,-0.8827459912456853,-0.5535024151791869,-0.42438525708633595,-0.2500223943611194,0.7359642627359079,-0.34129151428314286,-0.37660438335207913,-0.5741692582445929,-0.1120524947566286,-0.04223000488141632,0.18156484051092633,-0.05906763628034985,0.834926038504108,-0.638196480494833,-0.6621170652067921,-0.830260285830948,-0.13832141997022573,0.4000987786149791,-0.09156064686711173,-0.3219772076608249,-0.6853965530008597,-0.38818113585089054,0.8686205491102753,0.6235422532226039,-0.8566642156537535,0.9727158228767692,-0.8860799475564541,0.9943042975813058,0.4013349156484168,0.4983810347647157,-0.1847737548254653,0.5778107916090595,-0.29045876780502977,-0.8385612206518787,-0.0729221613497943,0.42080354759325733,-0.549838261333795,0.8236936850006243,-0.408544294630232,0.40629825436362604,0.15345787939656114,0.41569948913432103,0.7075329692431511,0.6946448042328442,-0.5459390649558887,0.6244031094034258,0.28961727584607927,-0.009835191065420563,-0.7308929919547691,-0.8064236466195669,0.9390801343549331,-0.19834635796822433,0.002103244442190221,-0.45207582712960237,0.6510443899373037,0.8936645473358371,0.5244026674233645,0.5598103989307442,0.7550903013614508,-0.9469859139430888,-0.10911526141381869,0.6111376471891288,-0.29771684691796046,0.5885238374201672,-0.567055592523388,-0.7178688854873336,-0.9493529601731543,0.1668173712030056,0.2596915667715818,0.6033625196860591,-0.11093820030506918]
[0.7455728335113162,0.6024920014941142,-0.31154600558278017,-0.8876076208514894,0.8809689629224678,-0.7420531704402786,-0.8074036669256424,0.32792931042580287,0.22393897319576395,0.3781146102858464,1.062669319928494,-0.310485841181233,-0.1243746548703116,-0.17395124841573523,-0.21221667302807523,-0.4053085311608616,0.6433756730610669,0.6446948884136339,-0.8412365138953485,0.7759926279803376,0.945460589786571,-0.40832973068122996,0.7270834808231597,0.11105491501515975,-0.3463064624883969,-0.7753129920508786,-0.23622126655712924,-0.10579765860760018,-0.2527230179075934,1.0658479956974547,1.0601869489580937,-0.8355388702108826,-0.23447762158715202,0.18348838831100642,-0.714974034312516,0.614083846428462,-0.8915433102429017,-0.09773215827355894,-0.6845347163000203,0.3815185390995923,0.964587150592898,0.7576562534395798,0.754368979683325,0.19678341390840268,-0.7131151709653408,0.013228071641223804,-0.15286400825327856,0.8456063834950036,-0.9114445858896554,-0.19511760718155394,-0.16216698781256714,-0.5216497388433298,-0.7418603665827852,0.20269690267683396,0.10331593327295205,-0.20226805773428003,0.5551567325995806,0.8951173880733497,-0.3121093026106417,-0.87463870098254,-0.17045321654631726,0.8060083975459077,0.8343402056794648,-0.2873614334044086,0.5483696159635009,0.11247125670296666,-0.8093970562696863,0.8895965823174238,-0.2165625674827648,0.3339831979066558,-0.030215398644394383,-0.23733645549530996,0.8931390788961229,0.8254924081271875,0.5288992998459153,-0.25276797413179525,0.7971608343415882,0.7306761611064564,0.43949760338951377,-0.05810407119766272,-0.33254369679228146,-0.47971967875182864,-0.7507827848536556,-0.769534292735903,-0.3496189458141958,-0.6581581471232247,0.17998886538801764,0.4140231798669731,1.029303593109356,-0.6340519931845477,-0.850857583485076,-0.9439862380888189,0.8189872829638293,-0.2768127092442064,-0.217092615611759,0.005078732303626912,0.7148131124971755,0.9157686351849316,0.9519521626202747,-0.845001625300761]
[0.38920556102555043,0.9040028868965767,0.6793937146470215,0.4286473418555871,0.7867645663448207,1.1505828932336346,-1.026689577823128,0.678052510835,-0.4303232128724558,0.5356943915463386,0.006199575610052783,-0.23172640206184703,-0.3961794617568662,-0.9744493828544346,-0.697720032242883,-0.21138945436366346,0.73209295911535,-0.3573310565430109,-0.875867986840589,1.1964206580106287,0.09721435432472746,-0.8839381368485965,-0.43002230774671685,0.601406807538996,-1.0055449026151464,0.16243100820303752,0.5888740736577669,0.32068315355545135,0.6776690613736328,0.8992966456403574,-0.5144650401034533,-0.8073482726798779,0.3370219378600051,-0.5480943965934998,-0.45792327750237777,0.13923919221501,-0.4697356976568404,-0.8224721483690942,-1.015896737000052,-0.899117369653219,0.03742620494245756,-0.8022300161010658,1.5131287995181233,-0.040815028377152715,0.4084284981640273,0.8746865058149014,-0.7354972223007378,-0.8301935316906254,-0.6907318684853939,-0.34501007128833433,-1.0039739313506202,-0.41495355662488603,1.1357805313315745,-0.28515224550177787,0.7318132468694466,0.6677538877546854,-0.4725507890421583,0.47764527211127505,0.18191420500487512,-0.6894059261988239,-0.20842243665476523,0.5653955769593421,0.7157833094863438,-0.6541065731705362,0.4691560938539726,-0.30313479907129354,-1.3656668666368394,-0.37490954228815626,0.3265608906922488,-1.7057687823931127,-0.11576755523549906,0.9397282406950618,0.5812426820761194,-0.2619323713835024,0.8520554762363106,1.3129047278208774,0.5002024592271457,-0.018670992585429803,-0.2823973014877006,0.9724010192762236,-1.1708087924412967,-0.43611927385948895,-1.0763952988176073,-0.9341080142707218,0.8702376747462564,1.223958823161389,0.2971786184744441,0.6299170047627384,-0.7587409098432977,0.3317174276275181,-0.18686425690987998,-0.2234496750266918,-0.9723598632154353,-1.106670244190004,0.4790706596628795,-0.7060295275078026,-0.3453030309642738,-0.6567646998187847,0.22641758843947404,0.7284454271434944]
[-0.9247789201929166,-0.153459057820133,0.18641438124177848,-0.9859462957386735,-0.07068599387723472,-0.2580347502757962,-1.356030461831024,-0.6529820101150734,0.6044089505543303,1.0095087819077886,0.19802091998389643,-0.635668380940063,0.7857107826448176,-0.7056499738871631,-1.622904882825385,1.0382558821105583,-0.7345040602692435,-0.5680125109487084,0.2520454266093659,-0.6988799593464683,1.5482223027018769,0.9058702668984373,-0.7804291993380054,-0.9509146426157253,-0.37185579590008394,0.24070647549415858,0.5733216188840192,-0.39830174155288955,-0.6680470790940295,-0.016372054797848028,0.8794438082692512,-0.27673739878404613,-0.9095033413398365,0.627229185972265,-0.4948839972972986,0.9757673116489585,0.8824434331580207,-0.08985140287084843,-0.8990388410787995,-0.4026412535253808,0.5593356704532859,0.009269248614151352,0.3929996799531741,-1.0130631332590019,-0.9291829372341631,-0.8328740407747561,0.4882650236546938,0.5321229840557831,0.14387310667364944,-0.6481319179377288,0.532011433102593,-0.8049924615291928,0.26772851116230106,0.8964206968475655,0.06983350982779073,-0.18850014119547326,0.4943765650222442,-0.6399142924756631,1.0542165444157445,0.8812979058404322,-0.15741617185164025,-0.7170276947969183,0.4885697709798694,-0.6290790985689507,-0.44055671936703183,0.03099315579135298,1.038148012251664,0.30169326460924717,0.23674256150951897,-0.9457820961861038,0.85065699618779,0.22486324791464404,1.0619080045386855,0.7335678295282237,0.650940052815433,-0.36636204890998597,-0.7395997737179344,0.18366480608134225,-0.2618943977896729,0.2613254070718762,0.28501172879646525,-0.6961277736328699,1.315764934022101,0.8848565662603881,-0.9282160701422064,-0.3452151791604051,0.44083251649932803,-0.6954102764515662,-0.3333889586143588,0.4805943022072584,0.045754653504219596,0.8786180728319859,0.7842929700113646,-0.18613976921468015,-0.7852197607908779,0.5696960820665309,-0.5490068515708302,0.6077961847901729,-0.04356856443252294,0.09192966260284957]
