[-0.3742458691954508,-0.9593593524671232,-0.29455964109995986,-0.14124703931784424,-0.5601679109045372,1.8179050018371423,-0.25124165450443253,-1.000109284380823,-2.4643655545483765,0.37864179049130625,0.9701396702228929,-0.5314795413981986,-0.36916671799819206,-0.9752008319314291,-0.694534975526999,-0.9750424144276325,-0.4718877618438245,-1.6386195164238306,1.4715872663576524,-0.167199050263204,0.2431305935365329,-0.06401637132855025,-1.1510328298245165,-2.6883148415940443,1.670973931930242]
[0.7921840298799318,-1.604822340571936,0.9405142292881145,0.4723517567524049,-0.20052148161280517,-1.3761819618314857,-1.4759068895035665,-0.21947286009421205,0.9884675144407918,-0.021860316126743752,-2.086111160667188,0.32256728347087504,0.8812024341268333,-1.9982150762482906,0.0746752140591719,0.7393774564168807,0.9924257405121865,-1.1981640263187416,-1.8339350790797389,0.38864734351584135,-0.534079052415917,1.0341002233055272,0.6737784717171171,1.998993779322893,1.4862495340033965]
[0.6973212834001643,0.6089610724974334,1.0708465379891645,0.5385917331180319,-1.614370223160441,0.9268313598798578,-0.011014747805187335,-0.9123410134871351,0.585035247220601,-0.11719469596702568,-1.4877043093361517,-0.12444023810020188,-0.27895892816244094,-0.9212351625641111,-1.7234362990284977,-0.6177980533523966,-0.8602081131320007,1.834398095017376,-1.4498535404533686,-0.057303164965390195,-0.10041933236406418,0.670760759329691,-0.35658413664115846,-0.7253781463724839,-0.9213181205299887]
[-0.9603919118672637,-0.38403770512199764,-0.7233019735790617,-0.05444904203295239,-0.40090123017015744,-0.8809124917500246,-0.37945780127274475,-0.5914357347248349,-0.16147919042933814,-0.8767562987325278,-2.629699523395629,-0.23948359698878763,-0.28171947557789745,-0.23726931363083995,1.2455960625119318,-0.4025697983305524,1.6892336341141623,0.9651218446058069,1.3816589055307724,1.367549989428654,-0.2976168257078566,0.3837218598753937,0.6261788164227565,-2.2051070859686135,-0.8453996910685797]
[-0.06492468031389463,0.06209667241076172,-0.6736740586499317,-0.42781755237686014,0.8485753575814746,-0.6382942014928163,-1.094840269300552,-0.21113959265037438,-0.30212741257000664,-1.449595770902563,1.6754114366908381,-0.7329536162314828,0.7213215063094877,1.2889381303665883,1.144139275776352,-0.8751866687575443,-0.2348712266616491,1.1729381916296067,-2.066480325147737,-0.10814257239889574,-0.18491618294490944,0.6510773590381168,-1.7495037027012246,1.545043470996936,-0.8836407251196484]
[0.7074564164106436,-0.6681417950956466,-0.9298559817608832,0.8504133061187351,1.3400206387259335,-0.9701566555469028,-0.2205494768496974,0.004535733380729974,-1.9042032014687018,0.20933398217527496,0.06922858970546551,0.3085588266471898,-0.31457777859729813,-1.2479181482864545,1.116413463086269,0.4333207174943692,0.7677396324442649,-2.397236382331783,0.45031304592156884,-0.6823409473789346,0.3562632587141061,0.08151070990679399,-0.955703440544394,-0.4064993382531401,-1.6140433138859325]
[-0.6712172381887765,-0.8540806420456272,-1.5286991933695127,-0.833358251587553,-1.0133323086773953,-1.5457702008301395,0.48132888449968736,-0.1752398882740526,1.3006320224877175,0.1560416629804717,1.5250497854512282,-0.9968746940624403,0.6742448128075998,0.37774662237725104,-1.2327770947843462,0.8551384923114117,-0.32453667978172074,-1.8634600150390648,-2.120428073338001,0.7348423492295261,-0.1384426954539899,0.7912973275262176,-1.851412947408591,-1.5491455028563221,0.1659345153594396]
[-0.8171012975224075,-1.0300978838249737,-1.3315623983875997,-0.6891116087066571,0.37914665455409996,2.331294281528068,-0.9437828340615305,-0.12373342699533532,-0.12779350540789156,-1.6823655860869249,-1.9186746218964414,-0.8112799618939954,0.0717024824017393,-0.6275675826864331,1.51839557497049,0.009851430992670704,-0.9373101385890845,1.4143563532709158,0.8376162956290591,-0.7446266342564624,0.31387561069802605,-0.42477969869079557,-0.36867553309981416,1.55926062380601,1.374924722798966]
[0.04115701562450531,-0.9876761895078956,1.59309274532651,0.6583817241577474,1.57187239622935,-0.06626895927950348,-1.5039030032095162,-0.0037185953083982673,-0.6282262675576915,0.0653686165020795,1.9676504228998275,-1.0020440760696239,0.4232243115974742,-1.1238645828713139,-1.8882552265145405,0.3948745257184907,0.028682282814390704,-0.1951199014875478,0.16937445083320674,-0.10016645167998768,0.07582431236630216,-0.3614201175429522,1.7007752958205133,-0.09783827523113718,-2.3219092919334674]
[0.5325482239644308,-1.202464856786292,-0.8553283912243329,-0.1361819866666294,-0.5968008268866586,-1.0624056704034865,-1.0180235339706638,-1.0150674989593556,-0.2542655819189703,-0.7745568944721931,0.6498190730101776,-0.7264764346067257,-0.4167419710579552,1.5068027322882767,-0.428586889517592,0.08647136294755621,0.36497384058134474,1.8108508528069143,1.685763582789828,-1.2676785868101106,0.5035209802762136,-0.026352164430389322,0.09969993037415836,1.755657521160747,-0.4320241803993799]
