[-0.8502624628847952,-0.6554623335460182,0.2586981708117395,-1.1576529999348586,-0.6631931849689408,0.5552392669484221,0.51493775677934,-0.47893479790158255,-0.1699864985430159,-1.0349272498617539,0.8289914264179795,0.00004657170334123807,0.22743162419162963,-0.04655531111494485,-0.356159120198578,-1.1893837688368902,0.8317672905774298,-0.4068373985029996,-0.2284967723850803,0.2065344914770655,-0.011045434615403726,-0.5773544987850446,0.7522659004477508,-0.3686735092525551,0.1961091946641552,0.6675885706845479,0.8789581265366542,0.9029570967945875,-0.08886424214289201,-0.03216797112619098,0.09614227265929959,-0.594761793716265,0.2326811860050927,-0.7209137453883977,-0.019933503907748854,-0.9697164441011449,-0.849401035811837,0.2978357090059252,0.3731099226158915,0.9981557152022568,-0.4598682319966099,-0.12554964297296217,-0.2078772726968972,-0.7587783403951919,0.266714846074852,-0.4148963044206943,0.5680213704452151,-0.5049511293862781,0.23522934606518014,0.9443379109236233,-0.8025773549393032,-0.040300719135907534,0.07616860112649555,-0.646290592539538,-0.7640715365800281,0.812581689678661,-0.38003959618743777,0.6141385047214853,-0.20838886840477364,-0.8586820413970644,-1.0062789117001356,-0.24846040389169097,0.7100014235157621,-0.33800794819787083,-0.26852887520961594,-0.9725448238778414,0.5743570796634788,-0.7708466688273787,0.3538350584115853,0.5668128537298743,0.5893727938083689,0.22084998741590992,0.37243368711350744,-0.7341681275123275,0.8230652767016239,-0.2058689114649993,-0.9907749936173447,0.14455843527528628,0.46093897447929794,-0.37720311872652257,-0.37418996709869157,1.4116209787579832,-0.588234746942116,0.8859784376061902,0.7987607806113184,0.9757079149854959,-0.859761983093638,-0.12993822392754734,-0.9335750624661915,0.779145985767845,0.07957436684818588,0.29671878729841233,0.10666836175192353,0.4530712528351714,-0.8858776680189803,0.7798385024820452,0.5203246063823056,-0.9059986522779567,-0.09433921824181817,-0.3862226610652606]
[-0.9070451663421202,-0.43433221059255905,-0.8355987703383791,0.3471560943725827,0.4001787955810868,-1.0124837109146723,-0.793434359674938,0.299857946348803,0.7384082284184653,0.0021595806967349227,-0.5478993766643361,-0.39862077538853685,-0.6701455990552826,0.17846696259847653,-0.1434029434370683,0.741305548421301,0.9323226233561138,-0.09577798459818222,-0.4713933545686363,-0.9603302327864465,0.42720166872944293,-0.9272740811243912,0.788524677979475,-0.7254370160563819,0.06511075498455694,0.21961847313737942,0.9204615934977836,0.9028973982703479,0.22138908012270367,0.0464041309880991,-0.7624311967806872,-0.10306632211695668,-0.7796600911172262,-0.738090014690714,-0.3005505336545007,-0.5303901203684444,-0.5570798981227506,-0.8278434972492418,0.4213954381144986,0.24511352353794522,-0.6979842742250143,0.4048050797747108,0.22447827071958307,0.8418143659985513,-0.9330970590857758,0.7064451742150436,0.9383833373923033,-0.6022950396655494,0.6589019499173322,-0.42945548736492206,0.7926649438721404,0.052772797617667136,-0.6207844173942768,-0.029719784428855946,-0.612739104991569,0.14518618872047018,-0.31094646133388953,-0.3184258037128913,0.7255778183514758,-0.1287922320659734,-0.6191230012072502,0.0266354759635624,-0.7629660553603586,-0.5838931624912563,-0.9748720163300791,-0.31375771942877295,-0.6329452240131046,-0.4027062840239474,0.6730230661148948,0.0007276753200489416,-0.41879798269913604,-0.5567418955327698,0.8210488890086167,-0.5697768615657884,-0.8271475091538182,0.8924443185588915,0.4060355233450065,-0.1403045627258954,0.6441574655887328,0.6358718744172432,0.7093569731362889,0.7712558209951337,-0.6988777603162378,-0.7310237222767851,-0.6136066823774231,0.48937924361758484,-0.7099522539641128,0.8611776303309109,0.4427256592778655,-0.39059777681580005,-0.7332385524718401,-0.2698832377377275,-0.1868395910799345,0.7081805532269048,-0.7269105990193727,-0.07653376209974891,-0.43718472261620533,-0.3622301388716678,0.12562629350497323,-0.3193292584278272]
[0.36575374623847867,0.6379503962864901,-0.25613613914012884,0.5551406190936943,0.5944479115011203,0.1927805184555269,-0.4352982810397776,-0.41860001074035963,-0.7910632053052701,0.10007302420185497,-0.6389087317723422,0.7854078731911366,0.4770834294298418,0.12604524310154536,-1.0056537551700486,-0.4172004199351831,0.321110948591098,-0.4861329733939872,0.7012363986128989,0.3946905121445621,-0.9055091132289057,0.40850111076010787,-0.00970296974277843,-0.8372586724735976,-0.14334827128777647,0.3424828949570423,-0.655654440350876,-0.4686909471928046,0.4685748129411931,-0.11639930339962322,0.17202146359473916,-0.673969086819995,-0.09956979979391198,0.23556889598066802,0.7070785411007099,-0.840409795806912,0.08098557792632208,-0.9292393758771266,-0.5983932397789695,0.795124411350149,0.8073980493949804,0.7550020540255583,0.8730136065263842,-0.9219778898311201,0.7764084109260103,-0.7845603045249894,-0.5986467351888923,-0.05555783894439814,-0.3024899122331008,-0.06921733498061008,-0.9119419376726711,0.39735135199175253,0.39771623185678745,0.6793103319431377,0.04431682808256749,-0.356325070123587,0.8294650488533696,0.8121725726582137,0.19854462021688282,-0.6688480004373109,-0.27912834264406894,-0.37538703683118985,-0.7135658018973076,-1.0821371733002583,0.9340427936782194,-0.9310946224538488,-0.8816201725178743,-0.3254779822236365,-0.4104943888779384,-0.43496317170743576,0.7245160306284177,-0.400915482689416,0.7139157897477779,-0.7956459023509753,0.08436461950299835,-0.35169268839017137,0.6049057884170237,0.014879479897696531,-0.015459169786642947,-0.2725369529853807,0.8923030488111394,-0.4112713297971005,0.8723576700704202,0.8850874754915816,-0.9259370742253695,0.8507704349631201,-0.11721833679664519,0.1385653925705084,-0.16781642005505013,0.17201788883238917,-0.1104666162051103,0.21134210953923116,-0.20306106618447325,-0.8975379192408507,0.7452289091316923,0.512329470517075,0.6017471949724795,-0.38527547577039756,0.03424892413758063,-0.6021815156931105]
[1.0625850315610843,-0.675421992246427,1.1805924002190735,-0.07887784013373378,0.30287549648634254,-0.22227796554609944,0.16700223020234284,0.844248624218135,0.007783922758397318,0.3733384800549546,-0.4885525509291738,-0.24844584863259855,-0.1793309042587753,-0.4109987869388954,-0.43079814015995593,0.09203695661391967,0.13843534713259048,0.9643804611268406,0.4298015931085734,0.7472143229880716,-0.14363090838659884,1.0575062869446439,0.6081516090061702,0.9478709504053049,0.22815576079004918,-0.08353486881157261,-0.4237825013235698,0.1049486904076522,-0.6877402707429683,-1.0230937444066384,0.6945227197567431,-0.029118551870140442,-0.6919198368151764,-0.436426782466347,0.334423469790265,0.28371958902463995,-0.7815050453178123,-0.7901914232742261,-0.5950952597880012,0.1523011602690655,-1.1572606654263344,-0.02554760155086892,-0.7271051523520222,-0.358436136823909,-0.1317170436407226,-0.5907705415069172,0.19875894298742128,0.35677621555377387,-1.1012171089336,-0.3261364021446763,0.4655465109001916,-0.5244995289870447,-0.1039128906332815,-0.3510118230098022,-0.976199955777205,0.6397695910893582,0.5964693870066704,0.3877364571497045,0.07604785033429816,1.1997118995011968,0.6247468230578574,0.7866659532819583,0.40719687992304476,0.4917580883321294,-0.7371744424080395,0.28696217735864477,-0.17633701507327562,-0.5524239327061775,0.5477784203800731,0.5364206503807615,-0.22528731049819134,0.5330875597051904,-0.40700564165860864,0.7340504388902148,0.8928221046709836,-0.14073415649047832,-0.32591804887038034,-0.07179123933442728,-0.32843440930787887,-0.22372464173515336,0.12962736245339457,-0.19876885634222521,0.6797909732326815,-0.02427057867510993,0.5449916375064181,-0.6537089073258904,0.08908421559378438,0.32404858758332367,0.6590778473054224,-0.5973831964327856,-0.3956870939859177,-0.5726160019086985,-0.8119926562564953,-0.9040746637698414,-0.5344361802141078,0.8279066415371686,0.14791306431782442,-0.7875136795600787,-0.03639026157657929,-0.41183331605944323]
[-0.38682635766746054,0.5571284761372116,0.6004771942618238,0.06552522803362748,-0.17320018972825085,0.10804223959177796,0.1386982206832566,0.43457044795875704,0.8618356844238795,0.9058172161754092,-1.0121893583198238,0.2285864771239323,0.17736596667678253,-0.28521526306009637,-0.6002202662848851,-0.9654305959009396,-0.29502495394737277,0.27874415230359173,0.7104371977885453,0.791671645184497,-0.38612976753823913,0.21526334466697233,0.2778783189759647,-0.3105124099236998,0.6856006394810695,-0.4369396449411657,0.6156944595466616,0.19007975926721643,0.8855941222210585,-0.40596968622693613,0.5994674001500521,-0.4013252886837664,0.5397109767095598,-0.15538828537284813,0.6792068150774753,-0.9254667370180303,-0.2882920024225848,0.06816364084176552,0.8031904480140587,-0.646165969728806,0.634299682698354,-0.8184566268455996,0.15114217596450327,0.4166172249966834,0.5615075964745834,0.1934876221519189,-0.10101716377045702,-0.8438727954908749,0.845530598824847,0.14381526969153158,0.39010168504952025,-0.22983066697414894,-0.4978022715617122,0.3750190709953148,0.559978874974264,0.6996630623687614,0.39821844281330226,0.3762116067913945,-0.2548444650067394,0.6890543121366931,-0.5727587944380498,-0.02547948367212906,0.3562305227441438,-0.3063179380747145,-0.9389919722600265,-0.46351275288102756,0.08463348505122824,0.7128191154627772,0.7287139806622526,0.39258219478832723,0.8180518917100775,0.46754525635312294,0.027419467941034604,-0.2738176402669531,-1.0977944629565133,-0.38254242318371584,-0.7176080846134631,0.830979713930643,-0.19165255816077048,0.10540890182885722,0.0557023491626351,-0.3571690944344651,0.44495656662429733,-0.2647402324454958,0.12272661973902112,0.8561060989968153,0.8334780272267669,-0.7264015520272704,-0.2219035347213544,0.02020545916645916,-0.9359381572355417,0.3246593853011057,-0.7241182187151112,0.41221563207012907,-0.13252957103053423,0.870671414967698,-0.3098971252191414,0.3834143464597729,-1.2286227794705928,-0.48106739265281223]
[-0.34536220170714954,0.4936100417313577,-0.4722212833404328,-1.0266593370279515,0.8418329372864937,-1.1435646031906315,0.6538730444007422,0.1481136464306108,0.20552871430128317,0.3418337278150106,-0.06464949237151403,1.0492478799471825,-0.28343039055468355,0.9364246030545073,0.6124013050319924,0.16041166255904526,0.9444449470967554,-0.5000056137509976,0.7886593144840252,-0.5275832103585665,-0.380580090565635,0.6477838722971456,-0.25458154033094915,-1.4368431071580503,-0.6579516667798381,-0.058481415820013934,0.24674957020639418,0.3496204902950093,0.15380290231567856,0.6177718027545693,-0.8756984008671072,0.2043519801454162,-0.26728150467919515,-0.29088187454226855,0.13077796128156233,0.08577840592537217,0.5765639901039875,-0.8331309617173711,0.94549014696652,0.263505213397824,-0.6942551043963003,-0.03406644630589217,-0.484362124497168,-0.3414744878728707,0.9433279216141175,-0.7862377038309073,0.8057475725256149,-0.9300260541426204,0.5933280808618696,-0.043069359976239965,-0.09869680618473547,0.14743233529539618,-0.8309678698833978,0.23105407589555838,0.6574141276289555,0.29970029079113153,0.3752297646609882,0.36457744002438797,-0.011526467980450752,-0.6454831709947912,-0.41360525703242035,0.6906609734583266,-0.7457303650663842,0.24161471869987888,-0.254893988926942,-1.0619442366534486,1.161522214033125,-0.5805896487452662,-0.7391776758704932,-1.056605283064728,0.11911356934885448,0.02425196437603217,-0.4890018835006945,0.09678135255735161,0.2630165809587141,-0.8904087540781754,0.7550865428080881,-0.5525946313565396,-0.08816605315819982,0.5884922008744286,-0.940371734062637,-0.6809488340865221,-0.07549507113792263,0.732707062003606,-0.4142231749326892,0.0611922882056852,0.622870119661943,0.055142088923990154,0.8106529827110286,-0.7755253910710035,-1.336242708524211,-1.066785845610175,-0.6594501111564235,0.4836111309077687,-0.46154780953119745,0.9521323850855252,-0.15066360440729784,-0.5479235785914679,0.49207338164617903,0.47676707430448884]
[0.3563163943035527,0.6542677740713647,0.6228153345334374,-0.2778310153170476,0.13662041160444957,0.4122126830080558,-0.5971189719610396,-1.0087619131330707,-0.22047534127132465,-0.5132982002405162,-0.24297822797786048,-0.09576396051532698,0.32722414761295526,-0.08128512963951319,-0.0326746591333564,0.4589867278387192,-0.3984931939542424,0.29376723894790896,-0.9444917724779449,1.0800337990296403,0.961264535087004,0.9117316687548516,0.5737296976781454,-0.08421647433876332,-0.450297570930435,-0.7674167874049035,-0.9610749523768352,-0.8723549958848632,-0.049550964857781564,0.15496632574332006,-0.47644657469239843,-0.49420897123311797,0.5512983502361987,0.12155587169123915,-0.569664729871365,0.6116753861558354,0.8756645327477579,-0.3910464878118933,-0.8908506414699238,0.20354461352075348,-0.08784229427003436,0.07507882251153118,0.2995212052138537,-0.06394429425906725,1.1989916311227289,-0.19035403053487912,-0.7371327299202436,0.3035410992123903,-0.7328283638198565,-0.4624916237303731,0.5064561681035511,-0.7636951052973746,-0.10548832953677274,-0.7275066965905892,-0.19546663457821997,0.4306095427053135,-0.1157104214526537,-0.8203034371937882,-0.3090756338841324,-0.026917527470202453,-0.18117084128710828,1.1535758013445838,-0.4511940316887001,-0.2613080560247649,0.7702191515583446,-0.7640073821154298,-0.190712194249159,-0.5405545633887816,0.166004396676635,0.2675124398367358,-0.6517764765898332,0.20552638033742482,0.2960697890107379,0.6951770960619553,0.3789500549785788,-0.2542142015362578,0.30600782567097323,0.8638642990789406,0.5477988029455126,-0.21578828819538562,-0.7930597433820844,0.1506296695828278,0.014813303542218784,-0.15521065797075853,-0.5533467080776363,0.1253702437877613,-0.4004429271746244,0.4078373319047308,-0.33469262401238753,-0.5599574741126834,-0.039074958625763524,-0.5794991958806756,0.33170187479172947,0.6087544816008523,0.2936797571027426,-0.16759143216861735,-0.019818268920530374,0.11090684133482849,0.4056864549760811,0.5294259551270649]
[0.34080879417122223,0.22712391649599284,-0.6565396897070144,0.5138575641918733,0.6462238301976331,0.958970121024358,-0.18969296420099777,-0.5204571634433495,0.22487771586878524,0.5975189844854208,-0.8024215213755042,0.9341315719686916,-0.5371792674176108,-0.46123392485923326,-0.402579520392554,-0.46614179841674463,0.4596979194776142,0.2697931987502666,-0.14692244366467927,-0.5158717384200985,0.25892302451062676,0.5285051499635168,-0.7764008330015102,0.2615845196712129,-0.9031773659809185,-0.9208552099412034,-0.1709349789511027,1.0414930356705667,0.5965127291507365,-0.5359261965991203,-0.19109939758887748,-0.1320470303350894,0.7879300339919735,0.6527661259952925,-1.0270499474428982,-0.6214964697873445,-0.755244383072893,-0.05473012296149837,0.18710941694316,-0.8246618995992017,0.6128647343663928,-0.5483618311510223,-0.05255882161587909,0.7599452090921568,0.13619723584515403,-0.23686903503872048,-0.9298443481319377,0.987702355299666,-0.7818128176357558,-0.6980488178596291,-0.7937272846579636,0.6442535183855991,-0.28742275578638266,0.9980689954681472,0.7219306614761185,-0.02701521383148119,-0.05986091306180237,-0.3692907039044145,0.4866464616154776,0.6353044586463086,0.24253732899812333,0.7932433603203196,-0.3309536468354129,0.491008687240581,-0.9275101177311941,0.6870520852502945,0.10482696161840886,-0.4322565856864434,0.051256419580407504,-0.3862770179159757,0.0982809970978539,-0.14404292680413552,-0.7976389463141215,-0.31837260558478875,0.7877724579302092,0.8437877704015158,-0.5006748653648774,0.1468681399553188,0.38063866895360016,0.01539787235168308,-0.8986639881229828,0.1045621758350888,-0.05775989243075067,0.27177967125992936,0.6077413654702524,0.12355441429841768,0.2851512702194048,-0.1612724994485057,-0.06910892262445556,0.20362114194830724,-0.7520679465642092,-0.0628204207536035,-0.7696065295493195,-0.13709460267978732,0.7223434455569562,-0.10896231788867441,-0.691772972337895,0.6334665823617343,0.5347330021617933,0.3099521693779729]
[-0.22304919129418466,0.6472753250054641,0.9702587144276548,0.6677715765458101,0.289139129107636,-0.7526737654139888,0.37880312044017495,0.7696824245480489,0.7153717980118858,-0.005982106575020681,0.8232612167237817,-0.6867123395221633,0.8837066802283474,0.7860888654589333,0.8854510368297396,-0.03647772558452857,-0.9672169880594638,-0.5915403912026586,-0.07352548374248026,0.8361091302279179,0.9141721746322229,-0.7432698204347625,-0.7755297972932207,0.8679552015703229,-0.5165730213368828,0.1371568635098732,0.9441154958309448,-0.8118526949166627,-0.5746367150522352,0.39429049037152447,0.9949852258675814,-0.5941362210330293,0.9987168962253631,0.4247597289405166,-0.04967228459084005,0.9613861505394874,0.8165707070232898,-0.09985638035192462,-0.6520698006943118,0.5770828575272604,-0.43951250105014494,0.07076759301605186,0.39255534154726646,0.16676915152778113,-0.46145406999886046,-0.43467913393696994,0.34265882952658655,-0.9344885938130055,0.26128499232499414,0.04776599699921696,0.8639448785257323,0.4142420753524741,0.8503839379188065,-0.7813942805486985,-0.3032884879323688,-0.6080693913877693,0.22806269655770925,-0.21564290179630247,-0.6891150749965809,-0.9865277267358155,0.3339661028974573,0.6963196612795949,-0.9897166431646669,0.7044431252432034,-0.7242667435548542,-0.4993582588190091,-0.0868125711868314,0.05676365686420691,0.3670793264224391,-0.27233470339384575,-0.13811865435841367,0.5598362103116596,-0.197992807480108,0.937257277969422,0.033021558302149714,-0.350757022417727,-0.8577884265370449,-0.3422926907675252,0.9439545026211,-0.9868948111860356,0.29868174464091635,-0.19224394864918193,-0.5681117193381382,-0.17074290614359428,0.9184667845756106,-0.9252497569344768,0.09364357306938523,-0.13215742254631385,-0.34076095155491987,0.19498073195336232,-0.13422824803879657,0.8386917283296427,0.809250363956955,-0.021689378173599037,-0.06179184069228385,-0.5716035505818441,-0.017804084025002935,0.7225705020392001,-0.5332800830066479,0.7137037937256072]
[0.7941529056453224,0.4697804876949781,0.4724459955760976,0.5634593516921363,0.03267955131812476,0.7058858611618889,0.9495368873870069,-0.22873337602858299,0.6106512250759755,0.7685397203997217,0.7061770826832495,0.9162223163114711,0.5981355334084769,-0.07013837529120608,-0.8604757108598864,0.7615447299690176,-0.2575765115551026,-0.4260678406034886,1.0045122051390578,-0.07842923931197061,-0.33642188799068373,-0.14666194409308228,-0.9478194085466516,0.2892444628430723,-0.7173737229153226,0.10893982737232602,0.5933094785828867,0.49852804391435346,-0.31339239662863405,-0.6193528034691715,0.3983169037655787,-0.012651218041994773,-0.024251738663917,0.4905712185645794,-0.1603287355887692,-0.6771438931669743,0.56517285207201,0.022777999051493213,0.48758374876798327,0.6194782320106321,-1.008215840975574,-0.26420274057440774,0.7352352554092525,-0.42874303113285656,-0.9629412507115933,-0.3310108374588895,0.3973288469037626,-0.3528534962474558,0.2500495499410717,0.8625458714658515,-0.5924886475954501,0.023570636060195754,-0.10437779302912965,0.5311018813976236,0.8723664677275313,0.8358500910658281,-0.5798472464034864,-0.7338589130654979,-0.9136070592673693,0.5878876525613242,0.3470437381984487,0.7080309796991016,0.39277904528987306,0.34339216427987673,-0.5164837580414823,-0.2868862091298194,-1.0878212729148284,-0.3234213842388954,-0.6700019198058544,0.6394701537091046,-0.12799430252763547,-0.23042583324335453,0.23105516544372626,0.38300610057766593,-0.21359384919993354,-0.6285223198788606,0.5350351586434966,-0.572052858708265,0.35032731754499413,-0.5526943138103645,-0.8829140644924716,-0.03653658538194295,0.04262191469034667,-0.8397937171798833,0.6176865490241391,-0.6972683112137714,-0.6075662141370611,-0.6924136974916313,-0.5322519808534087,-0.6782734400396125,-0.9245738177102453,-0.793878737567806,-0.8260822554808681,0.4404939478579055,1.052813971932786,-0.959443029558534,0.3951733695701009,-1.1573444179623877,0.6522549358250803,-0.893611693120504]
