[-2.3928611671879105,0.7968559812832835,-0.6998176128635196,1.2794589718262073,0.2438330452229485,-0.8373257960929268,-0.19139570612499043,0.6734076861115006,-0.39696031881798927,-0.6082895017446961,0.958104089038074,-0.5461140572273195,1.3794436829432597,-0.2988582703597569,-1.041015941525135,-0.909389822433765,-1.4965440927967175,-2.1133743903473854,-0.21317400211662346,1.4351707869539776,0.4961297265940009,-1.5809184574965718,-0.5675814735911408,0.4861330472452655,-0.3656441027536493]
[0.8496583201662722,0.5076570624389732,0.9710809167683678,1.041181154899468,-0.23940549449758106,2.299334635641012,0.4713544636788829,0.3361065436658761,-0.41750892063049805,0.5965725478479024,1.2262312029397455,-1.1701239121480718,-1.5157997496333484,-1.2502861259108555,-0.31261008485793035,-0.261402805832875,-1.6041598937054682,1.0161756189159292,-0.49383220578780246,-1.2488627190495005,-1.2916571702779256,-0.25509021930213294,0.3191491022588949,-1.4935915373146578,-1.4163503130938913]
[-0.1240066720124057,0.44219476571827565,-0.06384124433276539,-0.3918529213234093,0.5677700697470813,-1.0402290786599353,-0.9262419596104642,-1.0024385333054293,-0.4005623393936676,0.6838223818560216,0.6026364767650682,-0.2604409451091828,-1.0619749570484027,-0.5053556840750404,0.37111022621328943,0.0016762211657730102,0.24926443207328844,1.383944070509674,-1.50413592820457,0.4214264616927284,-1.3549822237807414,-1.9095400033909564,-0.4301118242925518,1.428591614758985,1.379670948033795]
[0.8964918514989508,0.046233697012969636,0.19683565882585038,-1.7922363664728405,0.46167094412969506,-0.7875441267554225,-1.086426199935061,0.7013632355548085,-0.03544830025642784,-1.4900479405109437,0.870044128486597,0.24434687367189942,-1.015634760967206,-1.0342107318681564,0.2165813549412067,0.5486363357446092,-1.1844381333439704,-1.6413265506398407,-1.910383917069302,0.13594760855696086,0.3215774850897104,0.31850030136949453,-0.33668061983496017,-1.2119337393550123,0.5903305623266082]
[-0.69131915032907,-0.7614979991596911,-0.4774578979491063,0.7846233797364528,-1.065132622728242,-0.17741706976329433,-0.9772938468087491,-0.6766778122264737,-1.0429048099353193,-0.6074201812632407,-0.5980436252302709,-1.0064559162543383,-1.3825609846634728,-0.36111114155226826,-0.9881358226640701,-1.199377034021769,0.9611779746579024,0.9505032465018102,1.6357027176204577,-0.507359107173404,1.2612732854450914,0.9057201934171122,0.1731029931613016,-1.8362156648888621,1.1168545455745265]
[1.1820618448450402,-0.6863273240286727,0.4309083714974264,0.749346153541638,-1.0881948325374184,-0.3003474972934305,1.3673418125105408,0.5995633099965069,-0.1671080691545306,-0.8312833738946503,-1.459310740520293,-0.16009950723312943,-0.2618933018978261,-1.0814992455835075,0.05017128179718552,0.1485585078292009,-0.09374376614176494,-1.400849371212814,-0.7344394187783954,0.23465249904673524,-1.7028470606054908,1.5844128224258214,-1.0400152675671885,0.6935960454346287,0.46444330758092184]
[-1.365244220979365,0.7882310109517298,-0.0717794393545673,0.6791029584259267,-1.0599184194817146,-1.6399020155192838,-1.023079422459208,-0.02510091894085254,-0.8976930952884754,-0.2314506167278643,1.3558906608231238,-0.6683266263325084,-1.5104264305314659,-1.1076997764804106,0.3953553219520314,-0.3613166867162971,-0.21110793697966726,-0.6633879920926914,1.1828029012336108,-0.8763525356234323,-1.4845867177282521,1.724113343443073,-0.3137721289979105,1.6433694932342846,-0.17939754321819618]
[0.4074011879282181,0.15860427592802975,-0.05719723786797286,-1.525311394115527,-0.03916219034162023,2.13484629982573,-0.18648033405382955,-0.2711232292566354,-0.14662376796428958,-0.874604919414205,-1.1485951937408756,-0.4443647118491163,0.9751673809407316,-0.2667714213509173,-0.6596235602969773,0.4820695044590244,-0.44477610143370466,-0.5869658296604282,1.1148706463684943,1.327747932634047,-1.412512092809526,-0.8734342282522803,-1.2463751307952327,-0.8052393382860907,0.15646725953909232]
[-0.08307768250868046,-0.5737541349799677,-0.08134588505512648,0.7700208520518448,-0.46703851203268637,-0.9103435297337,1.0339805426345554,1.0884054388810156,-0.4850666015858235,0.11091739156670555,-1.3067342581019428,-1.004117500745395,0.8321908252607723,0.1671673880720668,0.0762859346446941,-0.7843509619265339,-1.366687313067877,1.70326505022749,-2.3352399378664144,-0.36309962713622257,0.9253918553230276,0.5098795621347502,-0.003571182049956762,-0.633183703976978,0.2845687007537424]
[-0.5109032628205379,-0.6257682632812894,-0.21561344252071452,-1.151265225738067,0.06816339703898033,0.35340607388855744,-0.20042503318831617,0.4832194166189576,-0.2530982795062306,-0.6762663318736029,-0.8510487572817258,-0.688623819419401,1.262258910851284,-0.9699081883460132,-0.3318168193510382,-0.921897839369668,1.7901513228701365,0.297585920791763,-0.3386466384878219,-1.6961090074937453,1.1729107773350018,-1.6003972983283008,0.3959354854225034,-0.9098801163989959,-0.6267183165948428]
